MonthYear,Product,Monthly_Units,Total_Revenue,Inventory_Level
2023-03,Saffola Gold Oil (1L),1779,346905,Good
2023-04,Saffola Gold Oil (1L),1327,258765,Good
2023-05,Saffola Gold Oil (1L),1605,312975,Good
2023-06,Saffola Gold Oil (1L),1564,304980,Good
2023-07,Saffola Gold Oil (1L),1643,320385,Good
2023-08,Saffola Gold Oil (1L),1475,287625,Good
2023-09,Saffola Gold Oil (1L),1669,325455,Good
2023-10,Saffola Gold Oil (1L),2268,442260,Good
2023-11,Saffola Gold Oil (1L),2099,409305,Good
2023-12,Saffola Gold Oil (1L),1753,341835,Good
2024-01,Saffola Gold Oil (1L),1568,305760,Good
2024-02,Saffola Gold Oil (1L),1550,302250,Good
2024-03,Saffola Gold Oil (1L),1974,384930,Good
2024-04,Saffola Gold Oil (1L),1692,329940,Good
2024-05,Saffola Gold Oil (1L),1819,354705,Good
2024-06,Saffola Gold Oil (1L),1971,384345,Good
2024-07,Saffola Gold Oil (1L),1786,348270,Good
2024-08,Saffola Gold Oil (1L),1945,379275,Good
2024-09,Saffola Gold Oil (1L),1768,344760,Good
2024-10,Saffola Gold Oil (1L),2874,560430,Good
2024-11,Saffola Gold Oil (1L),2843,554385,Good
2024-12,Saffola Gold Oil (1L),1929,376155,Good
2025-01,Saffola Gold Oil (1L),1831,357045,Good
2025-02,Saffola Gold Oil (1L),2010,391950,Good
2025-03,Saffola Gold Oil (1L),2350,458250,Good
2025-04,Saffola Gold Oil (1L),2133,415935,Good
2025-05,Saffola Gold Oil (1L),2247,438165,Good
2025-07,Saffola Gold Oil (1L),2143,417885,Good
2025-08,Saffola Gold Oil (1L),2144,418080,Good
2025-09,Saffola Gold Oil (1L),1981,386295,Good
2025-10,Saffola Gold Oil (1L),3164,616980,Good
2025-11,Saffola Gold Oil (1L),3101,604695,Good
2025-12,Saffola Gold Oil (1L),2287,445965,Good
2026-01,Saffola Gold Oil (1L),2286,445770,Good
2026-02,Saffola Gold Oil (1L),1984,386880,Good
2026-03,Saffola Gold Oil (1L),2763,538785,Good
2023-03,Brooke Bond Red Label (500g),990,306900,Good
2023-04,Brooke Bond Red Label (500g),845,261950,Good
2023-05,Brooke Bond Red Label (500g),848,262880,Good
2023-06,Brooke Bond Red Label (500g),748,231880,Good
2023-07,Brooke Bond Red Label (500g),772,239320,Good
2023-08,Brooke Bond Red Label (500g),818,253580,Good
2023-09,Brooke Bond Red Label (500g),772,239320,Good
2023-10,Brooke Bond Red Label (500g),1203,372930,Good
2023-11,Brooke Bond Red Label (500g),1240,384400,Good
2023-12,Brooke Bond Red Label (500g),904,280240,Good
2024-01,Brooke Bond Red Label (500g),753,233430,Good
2024-02,Brooke Bond Red Label (500g),899,278690,Good
2024-03,Brooke Bond Red Label (500g),1131,350610,Good
2024-04,Brooke Bond Red Label (500g),799,247690,Good
2024-05,Brooke Bond Red Label (500g),980,303800,Good
2024-06,Brooke Bond Red Label (500g),958,296980,Good
2024-07,Brooke Bond Red Label (500g),892,276520,Good
2024-08,Brooke Bond Red Label (500g),995,308450,Good
2024-09,Brooke Bond Red Label (500g),942,292020,Good
2024-10,Brooke Bond Red Label (500g),1310,406100,Good
2024-11,Brooke Bond Red Label (500g),1300,403000,Good
2024-12,Brooke Bond Red Label (500g),940,291400,Good
2025-01,Brooke Bond Red Label (500g),1021,316510,Good
2025-02,Brooke Bond Red Label (500g),981,304110,Good
2025-03,Brooke Bond Red Label (500g),1183,366730,Good
2025-04,Brooke Bond Red Label (500g),934,289540,Good
2025-05,Brooke Bond Red Label (500g),872,270320,Good
2025-07,Brooke Bond Red Label (500g),962,298220,Good
2025-08,Brooke Bond Red Label (500g),1002,310620,Good
2025-09,Brooke Bond Red Label (500g),1014,314340,Good
2025-10,Brooke Bond Red Label (500g),1618,501580,Good
2025-11,Brooke Bond Red Label (500g),1447,448570,Good
2025-12,Brooke Bond Red Label (500g),1001,310310,Good
2026-01,Brooke Bond Red Label (500g),1087,336970,Good
2026-02,Brooke Bond Red Label (500g),965,299150,Good
2026-03,Brooke Bond Red Label (500g),1264,391840,Good
2023-03,Kissan Mixed Fruit Jam (500g),505,80800,Good
2023-04,Kissan Mixed Fruit Jam (500g),379,60640,Good
2023-05,Kissan Mixed Fruit Jam (500g),416,66560,Good
2023-06,Kissan Mixed Fruit Jam (500g),438,70080,Good
2023-07,Kissan Mixed Fruit Jam (500g),373,59680,Good
2023-08,Kissan Mixed Fruit Jam (500g),410,65600,Good
2023-09,Kissan Mixed Fruit Jam (500g),418,66880,Good
2023-10,Kissan Mixed Fruit Jam (500g),585,93600,Good
2023-11,Kissan Mixed Fruit Jam (500g),658,105280,Good
2023-12,Kissan Mixed Fruit Jam (500g),491,78560,Good
2024-01,Kissan Mixed Fruit Jam (500g),429,68640,Good
2024-02,Kissan Mixed Fruit Jam (500g),477,76320,Good
2024-03,Kissan Mixed Fruit Jam (500g),544,87040,Good
2024-04,Kissan Mixed Fruit Jam (500g),465,74400,Good
